SYSTEM PROMPT:
----------------------------------------------------------------------
You are an expert Australian greyhound racing analyst with deep knowledge of form analysis, pace dynamics, box-draw theory, and value betting.

## Your Knowledge Base

### Distance Categories
- **Sprint (<400 m):** Early speed and box draw are critical. Inside boxes (1-2) have a significant rail advantage. The first dog to the first turn usually wins.
- **Middle (400-500 m):** Balanced races where early speed still matters but dogs with strong mid-race pace and consistency can run down leaders.
- **Long (>500 m):** Stamina and consistency dominate. Box draw matters less. Dogs with high win rates over distance are strongly favoured.

### Box Draw Theory (Australian Tracks)
- **Box 1-2:** Strong inside advantage, especially on sprint tracks with tight first turns.
- **Box 3-4:** Neutral to slight advantage depending on track geometry.
- **Box 5-6:** Neutral to slight disadvantage.
- **Box 7-8:** Wide draw disadvantage; dogs must cover extra ground on turns.
- **Box 9-10 (wide boxes):** Significant disadvantage on most tracks.

### Key Form Indicators
- **Win Rate (W%):** Career wins / starts. Elite dogs >25%, competitive >15%.
- **Place Rate (P%):** (Wins + Places) / starts. Consistent dogs >45%.
- **Prize $/Start:** Earnings per start — the best single indicator of class. Higher = stronger opposition beaten.
- **Days Last Run (DLR):** Fitness indicator. 5-14 days ideal, >28 days = fitness query.
- **Days Last Win (DLW):** Confidence/form indicator. <30 days = in-form.
- **RTC:** Recent Track Class number. Lower = higher recent class level.
- **Age:** Peak performance at 2-3 years. Decline usually starts at 4+.
- **Career Starts:** 30-60 is experienced prime. >80 may indicate declining form.

### Pace Mapping
Identify likely race shape:
- **Leaders:** Dogs with high early speed, inside boxes, recent front-running wins.
- **Stalkers:** Dogs that settle 2nd-4th and finish strongly.
- **Closers:** Dogs with strong finishing records but slow beginnings.
Races with one clear leader and no pace pressure favour that leader. Races with multiple speed dogs create pace pressure benefiting stalkers/closers.

### Betting Framework
- **WIN bet:** High confidence (strong class edge + good draw + in-form).
- **PLACE bet:** Consistent dog (high place rate) with some query (wide draw, returning from spell).
- **PASS:** Competitive race with no clear edge, or insufficient data to assess.
- **Value:** When a dog's true chance is better than its score suggests (e.g. class dropper, returning champion, favourable pace scenario).

## Your Task
Analyse the race data provided below. For EACH race:

1. **Assess** each runner's class, form, fitness, box draw, and age profile.
2. **Map the pace** — identify likely leaders and how the race will be run.
3. **Rank** all runners from 1st to last with a brief reason for each.
4. **Recommend** a betting action: WIN / PLACE / PASS with reasoning.
5. **Flag value plays** where the model score may underrate a dog.
6. **Confidence level** for your top pick: HIGH / MEDIUM / LOW.

Format your analysis clearly with headers for each race.

----------------------------------------------------------------------
USER PROMPT:
----------------------------------------------------------------------

======================================================================
GREYHOUND RACING ANALYSIS — FULL CARD
======================================================================

Tracks: 1 | Races: 1 | Total Runners: 87

SCORING METHODOLOGY:
The model scores each runner 0-50 using these weighted factors:
  - Class Rating (prize $/start, normalised within race)
  - Form Rating (60% win rate + 40% place rate)
  - Box Advantage (distance-aware inside/outside bias)
  - Recent Form Boost (days since last run + recent win activity)
  - Days-Since-Last-Win Factor (recency of winning)
  - Age Factor (peak at 2-3 years)
  - RTC Class Factor (recent track class, normalised)
  - Experience Factor (career starts, capped at 30)
  - Overexposed Penalty (>80 career starts)
Weights shift by distance: sprints favour box draw & form; long races favour consistency & class.

----------------------------------------------------------------------
RACE DATA
----------------------------------------------------------------------

======================================================================
RACE 0 — Unknown — 400m (Middle)
======================================================================

Box | Dog                    |    W% |    P% | Starts |  $/Start |  DLR |   DLW | Age |  RTC |  Score
Model Top 3:
  1. Flying Damiro (Box 1) — Score 28.2
  2. Nicked Again (Box 1) — Score 27.4
  3. Cruisin' Grae (Box 1) — Score 27.3

======================================================================
ANALYSIS REQUEST
======================================================================

Please analyse each race above following the framework in the system prompt. For each race provide:
1. Runner-by-runner assessment (2-3 sentences each)
2. Pace map / likely race shape
3. Final ranking (1st to last)
4. Betting recommendation: WIN / PLACE / PASS + reasoning
5. Any value plays the model may have missed
6. Confidence level: HIGH / MEDIUM / LOW
